股票代码,股票名称,交易所,来源指数,2025年平均价,2025年分红(元/股),2025年分红次数,2025年股息率(%),2024年平均价,2024年分红(元/股),2024年分红次数,2024年股息率(%),2023年平均价,2023年分红(元/股),2023年分红次数,2023年股息率(%),近3年平均股价,3年平均股息率(%),2026Q1平均价,2026Q1分红(元/股),2026Q1股息率(%),2025Q4平均价,2025Q4分红(元/股),2025Q4股息率(%),2025Q3平均价,2025Q3分红(元/股),2025Q3股息率(%),2025Q2平均价,2025Q2分红(元/股),2025Q2股息率(%),2025年最高价,2025年最低价,2025年最高涨幅(%),2025年最低跌幅(%),近5年分红详情
600873,梅花生物,沪市主板,中证红利质量,10.55,0.43,1,4.05,10.28,0.6,2,5.85,9.46,0.42,1,4.44,10.1,4.78,11.16,-,-,10.58,0.43,4.05,10.98,-,-,10.8,-,-,11.65,9.14,10.39,13.39,"[{""除权除息日"": ""2021-07-26"", ""派息比例"": 0.3, ""财年"": 2020}, {""除权除息日"": ""2022-07-26"", ""派息比例"": 0.4, ""财年"": 2021}, {""除权除息日"": ""2023-05-10"", ""派息比例"": 0.4, ""财年"": 2022}, {""除权除息日"": ""2024-06-06"", ""派息比例"": 0.42, ""财年"": 2023}, {""除权除息日"": ""2024-11-22"", ""派息比例"": 0.176, ""财年"": 2024}, {""除权除息日"": ""2025-05-23"", ""派息比例"": 0.426, ""财年"": 2024}]"
601601,中国太保,沪市主板,中证红利质量,35.12,1.15,1,3.27,29.14,1.08,1,3.71,27.52,1.02,1,3.71,30.59,3.56,42.22,-,-,37.29,1.15,3.08,37.7,-,-,33.24,-,-,42.64,29.09,21.4,17.18,"[{""除权除息日"": ""2021-06-30"", ""派息比例"": 1.2, ""财年"": 2020}, {""除权除息日"": ""2021-06-30"", ""派息比例"": 0.1, ""财年"": 2020}, {""除权除息日"": ""2022-07-11"", ""派息比例"": 1.0, ""财年"": 2021}, {""除权除息日"": ""2023-06-29"", ""派息比例"": 1.02, ""财年"": 2022}, {""除权除息日"": ""2024-07-12"", ""派息比例"": 1.02, ""财年"": 2023}, {""除权除息日"": ""2025-07-18"", ""派息比例"": 1.08, ""财年"": 2024}]"
601958,金钼股份,沪市主板,中证红利质量,12.3,0.4,1,3.25,10.6,0.4,1,3.77,11.22,0.4,1,3.57,11.37,3.53,20.5,-,-,14.63,0.4,2.73,13.59,-,-,10.31,-,-,17.47,9.33,42.01,24.16,"[{""除权除息日"": ""2021-06-25"", ""派息比例"": 0.25, ""财年"": 2020}, {""除权除息日"": ""2022-06-24"", ""派息比例"": 0.1, ""财年"": 2021}, {""除权除息日"": ""2023-07-07"", ""派息比例"": 0.3, ""财年"": 2022}, {""除权除息日"": ""2024-07-02"", ""派息比例"": 0.4, ""财年"": 2023}, {""除权除息日"": ""2025-08-08"", ""派息比例"": 0.4, ""财年"": 2024}]"
404,长虹华意,深市主板,红利增长,7.16,0.33,1,4.61,6.47,0.3,1,4.64,6.22,0.25,1,4.02,6.62,4.42,7.06,-,-,6.99,0.33,4.72,7.31,-,-,6.99,-,-,7.98,6.14,11.43,14.26,"[{""除权除息日"": ""2021-06-18"", ""派息比例"": 0.1, ""财年"": 2020}, {""除权除息日"": ""2022-06-16"", ""派息比例"": 0.15, ""财年"": 2021}, {""除权除息日"": ""2023-06-16"", ""派息比例"": 0.2, ""财年"": 2022}, {""除权除息日"": ""2024-06-26"", ""派息比例"": 0.25, ""财年"": 2023}, {""除权除息日"": ""2025-07-10"", ""派息比例"": 0.3, ""财年"": 2024}]"
2028,思源电气,深市主板,红利增长,93.08,0.7,1,0.75,66.35,0.5,1,0.75,47.2,0.4,1,0.85,68.88,0.78,199.39,-,-,139.28,0.7,0.5,85.46,-,-,73.05,-,-,161.0,69.31,72.97,25.54,"[{""除权除息日"": ""2021-06-23"", ""派息比例"": 0.2, ""财年"": 2020}, {""除权除息日"": ""2022-06-21"", ""派息比例"": 0.2, ""财年"": 2021}, {""除权除息日"": ""2023-06-26"", ""派息比例"": 0.3, ""财年"": 2022}, {""除权除息日"": ""2024-06-24"", ""派息比例"": 0.3999, ""财年"": 2023}, {""除权除息日"": ""2025-07-04"", ""派息比例"": 0.4998, ""财年"": 2024}]"
2046,国机精工,深市主板,红利增长,22.55,0.2,1,0.87,10.89,0.21,1,1.93,11.7,0.2,1,1.71,15.05,1.5,47.06,-,-,32.27,0.2,0.61,26.62,-,-,15.6,-,-,44.91,12.09,99.19,46.38,"[{""除权除息日"": ""2021-06-30"", ""派息比例"": 0.045, ""财年"": 2020}, {""除权除息日"": ""2022-06-30"", ""派息比例"": 0.1011, ""财年"": 2021}, {""除权除息日"": ""2023-06-13"", ""派息比例"": 0.177, ""财年"": 2022}, {""除权除息日"": ""2024-06-13"", ""派息比例"": 0.2, ""财年"": 2023}, {""除权除息日"": ""2025-06-13"", ""派息比例"": 0.21, ""财年"": 2024}]"
2096,易普力,深市主板,红利增长,12.69,0.26,1,2.02,11.79,0.23,1,1.95,11.65,0.2,1,1.76,12.04,1.91,13.65,-,-,13.46,0.26,1.9,13.78,-,-,12.07,-,-,17.06,10.13,34.47,20.15,"[{""除权除息日"": ""2021-07-14"", ""派息比例"": 0.02, ""财年"": 2020}, {""除权除息日"": ""2022-07-13"", ""派息比例"": 0.03, ""财年"": 2021}, {""除权除息日"": ""2023-06-30"", ""派息比例"": 0.03, ""财年"": 2022}, {""除权除息日"": ""2024-05-17"", ""派息比例"": 0.205, ""财年"": 2023}, {""除权除息日"": ""2025-07-28"", ""派息比例"": 0.23, ""财年"": 2024}]"
2371,北方华创,深市主板,红利增长,410.64,0.76,1,0.19,325.18,1.06,1,0.33,266.71,0.78,1,0.29,334.18,0.27,477.52,-,-,429.73,0.76,0.18,362.81,-,-,436.83,-,-,481.42,318.6,17.24,22.41,"[{""除权除息日"": ""2021-07-09"", ""派息比例"": 0.109, ""财年"": 2020}, {""除权除息日"": ""2022-07-13"", ""派息比例"": 0.205, ""财年"": 2021}, {""除权除息日"": ""2023-07-13"", ""派息比例"": 0.445, ""财年"": 2022}, {""除权除息日"": ""2024-07-04"", ""派息比例"": 0.78, ""财年"": 2023}, {""除权除息日"": ""2025-07-03"", ""派息比例"": 1.06, ""财年"": 2024}]"
600377,宁沪高速,沪市主板,红利增长,14.33,0.49,1,3.42,12.65,0.49,1,3.87,9.41,0.47,1,4.99,12.13,4.09,12.04,-,-,13.0,0.49,3.77,14.03,-,-,15.67,-,-,16.36,12.0,14.16,16.26,"[{""除权除息日"": ""2021-07-15"", ""派息比例"": 0.46, ""财年"": 2020}, {""除权除息日"": ""2022-08-05"", ""派息比例"": 0.46, ""财年"": 2021}, {""除权除息日"": ""2023-07-26"", ""派息比例"": 0.46, ""财年"": 2022}, {""除权除息日"": ""2024-07-26"", ""派息比例"": 0.47, ""财年"": 2023}, {""除权除息日"": ""2025-07-30"", ""派息比例"": 0.49, ""财年"": 2024}]"
600123,兰花科创,沪市主板,中证红利,6.95,0.0,0,0.0,9.55,0.15,1,1.57,10.97,0.75,1,6.84,10.26,4.2,6.45,-,-,6.52,-,-,6.71,-,-,6.82,-,-,8.26,5.86,18.87,15.67,"[{""除权除息日"": ""2021-06-25"", ""派息比例"": 0.1, ""财年"": 2020}, {""除权除息日"": ""2022-06-30"", ""派息比例"": 0.75, ""财年"": 2021}, {""除权除息日"": ""2023-06-19"", ""派息比例"": 1.0, ""财年"": 2022}, {""除权除息日"": ""2024-02-08"", ""派息比例"": 0.75, ""财年"": 2023}, {""除权除息日"": ""2025-07-14"", ""派息比例"": 0.15, ""财年"": 2024}]"
600600,青岛啤酒,沪市主板,红利增长,69.86,2.35,1,3.36,73.21,2.2,1,3.0,97.12,2.0,1,2.06,80.06,2.81,62.24,-,-,64.58,2.35,3.64,68.22,-,-,74.75,-,-,81.67,61.2,16.91,12.39,"[{""除权除息日"": ""2021-08-10"", ""派息比例"": 0.75, ""财年"": 2020}, {""除权除息日"": ""2022-07-19"", ""派息比例"": 1.1, ""财年"": 2021}, {""除权除息日"": ""2023-07-14"", ""派息比例"": 1.3, ""财年"": 2022}, {""除权除息日"": ""2023-07-14"", ""派息比例"": 0.5, ""财年"": 2022}, {""除权除息日"": ""2024-07-16"", ""派息比例"": 2.0, ""财年"": 2023}, {""除权除息日"": ""2025-06-27"", ""派息比例"": 2.2, ""财年"": 2024}]"
600993,马应龙,沪市主板,红利增长,27.12,0.7,1,2.58,25.52,0.62,1,2.43,25.26,0.4,1,1.58,25.97,2.2,27.03,-,-,28.41,0.7,2.46,27.7,-,-,27.57,-,-,31.0,23.55,14.29,13.17,"[{""除权除息日"": ""2021-07-15"", ""派息比例"": 0.3, ""财年"": 2020}, {""除权除息日"": ""2022-07-28"", ""派息比例"": 0.35, ""财年"": 2021}, {""除权除息日"": ""2023-07-28"", ""派息比例"": 0.35, ""财年"": 2022}, {""除权除息日"": ""2024-07-26"", ""派息比例"": 0.4, ""财年"": 2023}, {""除权除息日"": ""2025-08-08"", ""派息比例"": 0.62, ""财年"": 2024}]"
601900,南方传媒,沪市主板,红利质量,14.84,0.56,1,3.77,13.5,0.55,1,4.07,15.41,0.54,1,3.51,14.58,3.78,14.44,-,-,13.85,0.56,4.04,14.26,-,-,16.17,-,-,17.61,12.62,18.66,14.96,"[{""除权除息日"": ""2021-07-01"", ""派息比例"": 0.31, ""财年"": 2020}, {""除权除息日"": ""2022-08-23"", ""派息比例"": 0.33, ""财年"": 2021}, {""除权除息日"": ""2023-07-27"", ""派息比例"": 0.47, ""财年"": 2022}, {""除权除息日"": ""2024-07-01"", ""派息比例"": 0.54, ""财年"": 2023}, {""除权除息日"": ""2025-07-28"", ""派息比例"": 0.55, ""财年"": 2024}]"
